+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                         ;
+-----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FE1_DAC_TP_inst                               ; 19    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:1:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:2:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:3:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:4:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:5:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:6:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_MonADC:7:FE_MonADC_inst               ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FE1_MonADC_inst                               ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:1:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:2:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:3:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:4:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:5:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:6:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_ADC_MonADC:7:ADC_MonADC_inst             ; 4     ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADC1_MonADC_inst                              ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CD2_MonADC_inst                               ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CD1_MonADC_inst                               ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:7:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:6:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:5:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:4:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:3:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:2:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:1:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_FE_INA:0:FE_INA226_master                ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; CD2_INA226_master                             ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; CD1_INA226_master                             ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; I2CSLAVE                                      ; 21    ; 9              ; 0            ; 9              ; 21     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DAT_PLL2_inst|altpll_component|auto_generated ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DAT_PLL2_inst                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DAT_PLL_inst|altpll_component|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DAT_PLL_inst                                  ; 1     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_rst_inst                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
