# Open Hardware Manager and connect to FPGA
open_hw
connect_hw_server

# Get the IBERT core
set iberts [get_hw_sio_iberts]
if {[llength $iberts] == 0} {
    puts "No IBERT cores detected. Exiting."
    exit
}

# Select the first IBERT core
set ibert [lindex $iberts 0]
open_hw_target [get_hw_targets *]

# Get all IBERT serial I/O links
set ibert_links [get_hw_sio_links -of_objects $ibert]

# Check if links exist
if {[llength $ibert_links] == 0} {
    puts "No IBERT links detected."
    close_hw
    exit
}

# Select the first available IBERT link
set link0 [lindex $ibert_links 0]

# Print all available properties for the IBERT link
report_property [get_hw_sio_links $link0]

#######################################################################
Property                          Type    Read-only  Value
DRP.AEN_TXSYSCLK_SEL              hex     false      0
DRP.AEN_TX_DRIVE_MODE             hex     false      0
DRP.A_CPLLRESET                   hex     false      0
DRP.A_EYESCANRESET                hex     false      0
DRP.A_GTRESETSEL                  hex     false      0
DRP.A_GTRXRESET                   hex     false      0
DRP.A_GTTXRESET                   hex     false      0
DRP.A_LOOPBACK                    hex     false      0
DRP.A_RXAFECFOKEN                 hex     false      1
DRP.A_RXBUFRESET                  hex     false      0
DRP.A_RXCDRFREQRESET              hex     false      0
DRP.A_RXCDRHOLD                   hex     false      0
DRP.A_RXCDROVRDEN                 hex     false      0
DRP.A_RXCDRRESET                  hex     false      0
DRP.A_RXCKCALRESET                hex     false      0
DRP.A_RXDFEAGCCTRL                hex     false      1
DRP.A_RXDFEAGCHOLD                hex     false      0
DRP.A_RXDFEAGCOVRDEN              hex     false      0
DRP.A_RXDFECFOKFCNUM              hex     false      0
DRP.A_RXDFECFOKFEN                hex     false      0
DRP.A_RXDFECFOKFPULSE             hex     false      0
DRP.A_RXDFECFOKHOLD               hex     false      0
DRP.A_RXDFECFOKOVREN              hex     false      0
DRP.A_RXDFEKHHOLD                 hex     false      0
DRP.A_RXDFEKHOVRDEN               hex     false      0
DRP.A_RXDFELFHOLD                 hex     false      0
DRP.A_RXDFELFOVRDEN               hex     false      0
DRP.A_RXDFELPMRESET               hex     false      0
DRP.A_RXDFETAP2HOLD               hex     false      0
DRP.A_RXDFETAP2OVRDEN             hex     false      0
DRP.A_RXDFETAP3HOLD               hex     false      0
DRP.A_RXDFETAP3OVRDEN             hex     false      0
DRP.A_RXDFETAP4HOLD               hex     false      0
DRP.A_RXDFETAP4OVRDEN             hex     false      0
DRP.A_RXDFETAP5HOLD               hex     false      0
DRP.A_RXDFETAP5OVRDEN             hex     false      0
DRP.A_RXDFETAP6HOLD               hex     false      0
DRP.A_RXDFETAP6OVRDEN             hex     false      0
DRP.A_RXDFETAP7HOLD               hex     false      0
DRP.A_RXDFETAP7OVRDEN             hex     false      0
DRP.A_RXDFETAP8HOLD               hex     false      0
DRP.A_RXDFETAP8OVRDEN             hex     false      0
DRP.A_RXDFETAP9HOLD               hex     false      0
DRP.A_RXDFETAP9OVRDEN             hex     false      0
DRP.A_RXDFETAP10HOLD              hex     false      0
DRP.A_RXDFETAP10OVRDEN            hex     false      0
DRP.A_RXDFETAP11HOLD              hex     false      0
DRP.A_RXDFETAP11OVRDEN            hex     false      0
DRP.A_RXDFETAP12HOLD              hex     false      0
DRP.A_RXDFETAP12OVRDEN            hex     false      0
DRP.A_RXDFETAP13HOLD              hex     false      0
DRP.A_RXDFETAP13OVRDEN            hex     false      0
DRP.A_RXDFETAP14HOLD              hex     false      0
DRP.A_RXDFETAP14OVRDEN            hex     false      0
DRP.A_RXDFETAP15HOLD              hex     false      0
DRP.A_RXDFETAP15OVRDEN            hex     false      0
DRP.A_RXDFEUTHOLD                 hex     false      0
DRP.A_RXDFEUTOVRDEN               hex     false      0
DRP.A_RXDFEVPHOLD                 hex     false      0
DRP.A_RXDFEVPOVRDEN               hex     false      0
DRP.A_RXDFEXYDEN                  hex     false      0
DRP.A_RXDLYBYPASS                 hex     false      0
DRP.A_RXDLYEN                     hex     false      0
DRP.A_RXDLYOVRDEN                 hex     false      0
DRP.A_RXDLYSRESET                 hex     false      0
DRP.A_RXLPMEN                     hex     false      0
DRP.A_RXLPMGCHOLD                 hex     false      0
DRP.A_RXLPMGCOVRDEN               hex     false      0
DRP.A_RXLPMHFHOLD                 hex     false      0
DRP.A_RXLPMHFOVRDEN               hex     false      0
DRP.A_RXLPMLFHOLD                 hex     false      0
DRP.A_RXLPMLFKLOVRDEN             hex     false      0
DRP.A_RXLPMOSHOLD                 hex     false      0
DRP.A_RXLPMOSOVRDEN               hex     false      0
DRP.A_RXMONITORSEL                hex     false      0
DRP.A_RXOOBRESET                  hex     false      0
DRP.A_RXOSCALRESET                hex     false      0
DRP.A_RXOSHOLD                    hex     false      0
DRP.A_RXOSOVRDEN                  hex     false      0
DRP.A_RXOUTCLKSEL                 hex     false      0
DRP.A_RXPCSRESET                  hex     false      0
DRP.A_RXPD                        hex     false      0
DRP.A_RXPHALIGN                   hex     false      0
DRP.A_RXPHALIGNEN                 hex     false      0
DRP.A_RXPHDLYPD                   hex     false      0
DRP.A_RXPHDLYRESET                hex     false      0
DRP.A_RXPHOVRDEN                  hex     false      0
DRP.A_RXPLLCLKSEL                 hex     false      2
DRP.A_RXPMARESET                  hex     false      0
DRP.A_RXPOLARITY                  hex     false      0
DRP.A_RXPRBSCNTRESET              hex     false      0
DRP.A_RXPRBSSEL                   hex     false      1
DRP.A_RXPROGDIVRESET              hex     false      0
DRP.A_RXSYSCLKSEL                 hex     false      0
DRP.A_RXTERMINATION               hex     false      1
DRP.A_TXBUFDIFFCTRL               hex     false      4
DRP.A_TXDCCRESET                  hex     false      0
DRP.A_TXDEEMPH                    hex     false      0
DRP.A_TXDIFFCTRL                  hex     false      0C
DRP.A_TXDLYBYPASS                 hex     false      0
DRP.A_TXDLYEN                     hex     false      0
DRP.A_TXDLYOVRDEN                 hex     false      0
DRP.A_TXDLYSRESET                 hex     false      0
DRP.A_TXELECIDLE                  hex     false      0
DRP.A_TXINHIBIT                   hex     false      0
DRP.A_TXMAINCURSOR                hex     false      00
DRP.A_TXMARGIN                    hex     false      0
DRP.A_TXMUXDCDEXHOLD              hex     false      0
DRP.A_TXMUXDCDORWREN              hex     false      0
DRP.A_TXOUTCLKSEL                 hex     false      0
DRP.A_TXPCSRESET                  hex     false      0
DRP.A_TXPD                        hex     false      0
DRP.A_TXPHALIGN                   hex     false      0
DRP.A_TXPHALIGNEN                 hex     false      0
DRP.A_TXPHDLYPD                   hex     false      0
DRP.A_TXPHDLYRESET                hex     false      0
DRP.A_TXPHINIT                    hex     false      0
DRP.A_TXPHOVRDEN                  hex     false      0
DRP.A_TXPIPPMOVRDEN               hex     false      0
DRP.A_TXPIPPMPD                   hex     false      0
DRP.A_TXPIPPMSEL                  hex     false      0
DRP.A_TXPLLCLKSEL                 hex     false      2
DRP.A_TXPMARESET                  hex     false      0
DRP.A_TXPOLARITY                  hex     false      0
DRP.A_TXPOSTCURSOR                hex     false      00
DRP.A_TXPRBSFORCEERR              hex     false      0
DRP.A_TXPRBSSEL                   hex     false      1
DRP.A_TXPRECURSOR                 hex     false      00
DRP.A_TXPROGDIVRESET              hex     false      0
DRP.A_TXQPIBIASEN                 hex     false      0
DRP.A_TXRESETSEL                  hex     false      0
DRP.A_TXSWING                     hex     false      0
DRP.A_TXSYSCLKSEL                 hex     false      0
DRP.DO_FROM_EB_RESET_ASYNC        hex     false      3E00
DRP.DO_FROM_EB_RESET_PHYCLK       hex     false      0008
DRP.DO_FROM_EB_RESET_USRCLK       hex     false      6800
DRP.DO_FROM_EB_THRESHOLDS         hex     false      3903
DRP.DO_FROM_FX_RESET_ASYNC        hex     false      3E00
DRP.DO_FROM_FX_RESET_PHYCLK       hex     false      0008
DRP.DO_FROM_FX_RESET_USRCLK       hex     false      0000
DRP.ES_CLK_PHASE_SEL              hex     false      0
DRP.ES_CONTROL                    hex     false      00
DRP.ES_CONTROL_STATUS             hex     true       0
DRP.ES_ERRDET_EN                  hex     false      0
DRP.ES_ERROR_COUNT                hex     true       0000
DRP.ES_EYE_SCAN_EN                hex     false      0
DRP.ES_HORZ_OFFSET                hex     false      000
DRP.ES_PRESCALE                   hex     false      00
DRP.ES_QUALIFIER0                 hex     false      0000
DRP.ES_QUALIFIER1                 hex     false      0000
DRP.ES_QUALIFIER2                 hex     false      0000
DRP.ES_QUALIFIER3                 hex     false      0000
DRP.ES_QUALIFIER4                 hex     false      0000
DRP.ES_QUALIFIER5                 hex     false      0000
DRP.ES_QUALIFIER6                 hex     false      0000
DRP.ES_QUALIFIER7                 hex     false      0000
DRP.ES_QUALIFIER8                 hex     false      0000
DRP.ES_QUALIFIER9                 hex     false      0000
DRP.ES_QUAL_MASK0                 hex     false      0000
DRP.ES_QUAL_MASK1                 hex     false      0000
DRP.ES_QUAL_MASK2                 hex     false      0000
DRP.ES_QUAL_MASK3                 hex     false      0000
DRP.ES_QUAL_MASK4                 hex     false      0000
DRP.ES_QUAL_MASK5                 hex     false      0000
DRP.ES_QUAL_MASK6                 hex     false      0000
DRP.ES_QUAL_MASK7                 hex     false      0000
DRP.ES_QUAL_MASK8                 hex     false      0000
DRP.ES_QUAL_MASK9                 hex     false      0000
DRP.ES_RDATA_BYTE0                hex     true       0000
DRP.ES_RDATA_BYTE1                hex     true       0000
DRP.ES_RDATA_BYTE2                hex     true       0000
DRP.ES_RDATA_BYTE3                hex     true       0000
DRP.ES_RDATA_BYTE4                hex     true       0000
DRP.ES_SAMPLE_COUNT               hex     true       0000
DRP.ES_SDATA_BYTE0                hex     true       0000
DRP.ES_SDATA_BYTE1                hex     true       0000
DRP.ES_SDATA_BYTE2                hex     true       0000
DRP.ES_SDATA_BYTE3                hex     true       0000
DRP.ES_SDATA_BYTE4                hex     true       0000
DRP.ES_SDATA_MASK0                hex     false      0000
DRP.ES_SDATA_MASK1                hex     false      0000
DRP.ES_SDATA_MASK2                hex     false      0000
DRP.ES_SDATA_MASK3                hex     false      0000
DRP.ES_SDATA_MASK4                hex     false      0000
DRP.ES_SDATA_MASK5                hex     false      0000
DRP.ES_SDATA_MASK6                hex     false      0000
DRP.ES_SDATA_MASK7                hex     false      0000
DRP.ES_SDATA_MASK8                hex     false      0000
DRP.ES_SDATA_MASK9                hex     false      0000
DRP.EYE_SCAN_SWAP_EN              hex     false      0
DRP.FTS_DESKEW_SEQ_ENABLE         hex     false      F
DRP.FTS_LANE_DESKEW_CFG           hex     false      F
DRP.FTS_LANE_DESKEW_EN            hex     false      0
DRP.GEN_RXUSRCLK                  hex     false      1
DRP.GEN_TXUSRCLK                  hex     false      1
DRP.PCI3_PIPE_RX_ELECIDLE         hex     false      0
DRP.PCI3_RX_ASYNC_EBUF_BYPASS     hex     false      0
DRP.PCI3_RX_ELECIDLE_EI2_ENABLE   hex     false      0
DRP.PCI3_RX_ELECIDLE_H2L_COUNT    hex     false      00
DRP.PCI3_RX_ELECIDLE_H2L_DISABLE  hex     false      0
DRP.PCI3_RX_ELECIDLE_HI_COUNT     hex     false      00
DRP.PCI3_RX_ELECIDLE_LP4_DISABLE  hex     false      0
DRP.PCI3_RX_FIFO_DISABLE          hex     false      0
DRP.PCIE_RXPCS_CFG_GEN3           hex     false      0AA5
DRP.PCIE_RXPMA_CFG                hex     false      280A
DRP.PCIE_TXPCS_CFG_GEN3           hex     false      24A4
DRP.PCIE_TXPMA_CFG                hex     false      280A
DRP.PROCESS_PAR                   hex     false      2
DRP.RESET_POWERSAVE_DISABLE       hex     false      0
DRP.RTX_BUF_CML_CTRL              hex     false      2
DRP.RTX_BUF_TERM_CTRL             hex     false      0
DRP.RXBUFRESET_TIME               hex     false      03
DRP.RXBUF_ADDR_MODE               hex     false      1
DRP.RXBUF_EIDLE_HI_CNT            hex     false      8
DRP.RXBUF_EIDLE_LO_CNT            hex     false      0
DRP.RXBUF_EN                      hex     false      1
DRP.RXBUF_RESET_ON_CB_CHANGE      hex     false      1
DRP.RXBUF_RESET_ON_COMMAALIGN     hex     false      0
DRP.RXBUF_RESET_ON_EIDLE          hex     false      0
DRP.RXBUF_RESET_ON_RATE_CHANGE    hex     false      1
DRP.RXBUF_THRESH_OVFLW            hex     false      39
DRP.RXBUF_THRESH_OVRD             hex     false      1
DRP.RXBUF_THRESH_UNDFLW           hex     false      03
DRP.RXCDRFREQRESET_TIME           hex     false      01
DRP.RXCDRPHRESET_TIME             hex     false      01
DRP.RXCDR_CFG0                    hex     false      0427
DRP.RXCDR_CFG0_GEN3               hex     false      0003
DRP.RXCDR_CFG1_GEN3               hex     false      0000
DRP.RXCDR_CFG1                    hex     false      0000
DRP.RXCDR_CFG2_GEN3               hex     false      0269
DRP.RXCDR_CFG2_GEN4               hex     false      0164
DRP.RXCDR_CFG2                    hex     false      0269
DRP.RXCDR_CFG3                    hex     false      0012
DRP.RXCDR_CFG3_GEN3               hex     false      0012
DRP.RXCDR_CFG3_GEN4               hex     false      0012
DRP.RXCDR_CFG4                    hex     false      5CF6
DRP.RXCDR_CFG4_GEN3               hex     false      5CF6
DRP.RXCDR_CFG5                    hex     false      B46B
DRP.RXCDR_CFG5_GEN3               hex     false      146B
DRP.RXCDR_FR_RESET_ON_EIDLE       hex     false      0
DRP.RXCDR_HOLD_DURING_EIDLE       hex     false      0
DRP.RXCDR_LOCK_CFG0               hex     false      2201
DRP.RXCDR_LOCK_CFG1               hex     false      9FFF
DRP.RXCDR_LOCK_CFG2               hex     false      77C3
DRP.RXCDR_LOCK_CFG3               hex     false      0001
DRP.RXCDR_LOCK_CFG4               hex     false      0000
DRP.RXCDR_PH_RESET_ON_EIDLE       hex     false      0
DRP.RXCFOK_CFG0                   hex     false      0000
DRP.RXCFOK_CFG1                   hex     false      8015
DRP.RXCFOK_CFG2                   hex     false      02AE
DRP.RXCKCAL1_IQ_LOOP_RST_CFG      hex     false      0004
DRP.RXCKCAL1_I_LOOP_RST_CFG       hex     false      0004
DRP.RXCKCAL1_Q_LOOP_RST_CFG       hex     false      0004
DRP.RXCKCAL2_DX_LOOP_RST_CFG      hex     false      0004
DRP.RXCKCAL2_D_LOOP_RST_CFG       hex     false      0004
DRP.RXCKCAL2_S_LOOP_RST_CFG       hex     false      0004
DRP.RXCKCAL2_X_LOOP_RST_CFG       hex     false      0004
DRP.RXDFELPMRESET_TIME            hex     false      0F
DRP.RXDFELPM_KL_CFG0              hex     false      0000
DRP.RXDFELPM_KL_CFG1              hex     false      A0E2
DRP.RXDFELPM_KL_CFG2              hex     false      0100
DRP.RXDFE_CFG0                    hex     false      0A00
DRP.RXDFE_CFG1                    hex     false      0025
DRP.RXDFE_GC_CFG0                 hex     false      0000
DRP.RXDFE_GC_CFG1                 hex     false      8000
DRP.RXDFE_GC_CFG2                 hex     false      FFE0
DRP.RXDFE_H2_CFG0                 hex     false      0000
DRP.RXDFE_H2_CFG1                 hex     false      0002
DRP.RXDFE_H3_CFG0                 hex     false      0000
DRP.RXDFE_H3_CFG1                 hex     false      8002
DRP.RXDFE_H4_CFG0                 hex     false      0000
DRP.RXDFE_H4_CFG1                 hex     false      8002
DRP.RXDFE_H5_CFG0                 hex     false      0000
DRP.RXDFE_H5_CFG1                 hex     false      8002
DRP.RXDFE_H6_CFG0                 hex     false      0000
DRP.RXDFE_H6_CFG1                 hex     false      8002
DRP.RXDFE_H7_CFG0                 hex     false      0000
DRP.RXDFE_H7_CFG1                 hex     false      8002
DRP.RXDFE_H8_CFG0                 hex     false      0000
DRP.RXDFE_H8_CFG1                 hex     false      8002
DRP.RXDFE_H9_CFG0                 hex     false      0000
DRP.RXDFE_H9_CFG1                 hex     false      8002
DRP.RXDFE_HA_CFG0                 hex     false      0000
DRP.RXDFE_HA_CFG1                 hex     false      8002
DRP.RXDFE_HB_CFG0                 hex     false      0000
DRP.RXDFE_HB_CFG1                 hex     false      8002
DRP.RXDFE_HC_CFG0                 hex     false      0000
DRP.RXDFE_HC_CFG1                 hex     false      8002
DRP.RXDFE_HD_CFG0                 hex     false      0000
DRP.RXDFE_HD_CFG1                 hex     false      8002
DRP.RXDFE_HE_CFG0                 hex     false      0000
DRP.RXDFE_HE_CFG1                 hex     false      8002
DRP.RXDFE_HF_CFG0                 hex     false      0000
DRP.RXDFE_HF_CFG1                 hex     false      8002
DRP.RXDFE_KH_CFG0                 hex     false      0000
DRP.RXDFE_KH_CFG1                 hex     false      8000
DRP.RXDFE_KH_CFG2                 hex     false      2613
DRP.RXDFE_KH_CFG3                 hex     false      411C
DRP.RXDFE_OS_CFG0                 hex     false      0000
DRP.RXDFE_OS_CFG1                 hex     false      8002
DRP.RXDFE_PWR_SAVING              hex     false      1
DRP.RXDFE_UT_CFG0                 hex     false      0000
DRP.RXDFE_UT_CFG1                 hex     false      0003
DRP.RXDFE_UT_CFG2                 hex     false      0000
DRP.RXDFE_VP_CFG0                 hex     false      0000
DRP.RXDFE_VP_CFG1                 hex     false      8033
DRP.RXDLY_CFG                     hex     false      0010
DRP.RXDLY_LCFG                    hex     false      0030
DRP.RXELECIDLE_CFG                hex     false      3
DRP.RXGBOX_FIFO_DRPSTATUS_1       hex     false      8008
DRP.RXGBOX_FIFO_DRPSTATUS_2       hex     false      0808
DRP.RXGBOX_FIFO_DRPSTATUS_3       hex     false      0000
DRP.RXGBOX_FIFO_DRPSTATUS_4       hex     false      0000
DRP.RXGBOX_FIFO_DRPSTATUS_5       hex     false      0000
DRP.RXGBOX_FIFO_DRPSTATUS_6       hex     false      0808
DRP.RXGBOX_FIFO_DRPSTATUS_7       hex     false      0808
DRP.RXGBOX_FIFO_INIT_RD_ADDR      hex     false      4
DRP.RXGBOX_FIFO_LATENCY           hex     false      0000
DRP.RXGEARBOX_EN                  hex     false      0
DRP.RXISCANRESET_TIME             hex     false      01
DRP.RXLPM_CFG                     hex     false      0000
DRP.RXLPM_GC_CFG                  hex     false      8000
DRP.RXLPM_KH_CFG0                 hex     false      0000
DRP.RXLPM_KH_CFG1                 hex     false      0002
DRP.RXLPM_OS_CFG0                 hex     false      0000
DRP.RXLPM_OS_CFG1                 hex     false      8002
DRP.RXOOB_CFG                     hex     false      006
DRP.RXOOB_CLK_CFG                 hex     false      0
DRP.RXOSCALRESET_TIME             hex     false      03
DRP.RXOUT_DIV                     hex     false      0
DRP.RXPCSRESET_TIME               hex     false      03
DRP.RXPHBEACON_CFG                hex     false      0000
DRP.RXPHDLY_CFG                   hex     false      2070
DRP.RXPHSAMP_CFG                  hex     false      2100
DRP.RXPHSLIP_CFG                  hex     false      9933
DRP.RXPH_MONITOR_SEL              hex     false      00
DRP.RXPI_AUTO_BW_SEL_BYPASS       hex     false      0
DRP.RXPI_CFG0                     hex     false      0102
DRP.RXPI_CFG1                     hex     false      0015
DRP.RXPI_LPM                      hex     false      0
DRP.RXPI_SEL_LC                   hex     false      0
DRP.RXPI_STARTCODE                hex     false      0
DRP.RXPI_VREFSEL                  hex     false      0
DRP.RXPMACLK_SEL                  hex     false      0
DRP.RXPMARESET_TIME               hex     false      03
DRP.RXPRBS_ERR_LOOPBACK           hex     false      0
DRP.RXPRBS_LINKACQ_CNT            hex     false      0F
DRP.RXREFCLKDIV2_SEL              hex     false      0
DRP.RXSLIDE_AUTO_WAIT             hex     false      7
DRP.RXSLIDE_MODE                  hex     false      0
DRP.RXSYNC_MULTILANE              hex     false      0
DRP.RXSYNC_OVRD                   hex     false      0
DRP.RXSYNC_SKIP_DA                hex     false      0
DRP.RX_AFE_CM_EN                  hex     false      0
DRP.RX_BIAS_CFG0                  hex     false      1554
DRP.RX_BUFFER_CFG                 hex     false      00
DRP.RX_CAPFF_SARC_ENB             hex     false      0
DRP.RX_CLK25_DIV                  hex     false      04
DRP.RX_CLKMUX_EN                  hex     false      1
DRP.RX_CLK_SLIP_OVRD              hex     false      00
DRP.RX_CM_BUF_CFG                 hex     false      A
DRP.RX_CM_BUF_PD                  hex     false      0
DRP.RX_CM_SEL                     hex     false      3
DRP.RX_CM_TRIM                    hex     false      A
DRP.RX_CTLE3_LPF                  hex     false      FF
DRP.RX_DATA_WIDTH                 hex     false      5
DRP.RX_DDI_SEL                    hex     false      00
DRP.RX_DEFER_RESET_BUF_EN         hex     false      1
DRP.RX_DEGEN_CTRL                 hex     false      3
DRP.RX_DFECFOKFCDAC               hex     false      00
DRP.RX_DFELPM_CFG0                hex     false      6
DRP.RX_DFELPM_CFG1                hex     false      1
DRP.RX_DFELPM_KLKH_AGC_STUP_EN    hex     false      1
DRP.RX_DFE_AGC_CFG0               hex     false      2
DRP.RX_DFE_AGC_CFG1               hex     false      4
DRP.RX_DFE_KL_LPM_KH_CFG0         hex     false      1
DRP.RX_DFE_KL_LPM_KH_CFG1         hex     false      4
DRP.RX_DFE_KL_LPM_KL_CFG0         hex     false      1
DRP.RX_DFE_KL_LPM_KL_CFG1         hex     false      4
DRP.RX_DFE_LPM_HOLD_DURING_EIDLE  hex     false      0
DRP.RX_DISPERR_SEQ_MATCH          hex     false      1
DRP.RX_DIV2_MODE_B                hex     false      0
DRP.RX_DIVRESET_TIME              hex     false      01
DRP.RX_EN_CTLE_RCAL_B             hex     false      0
DRP.RX_EN_HI_LR                   hex     false      1
DRP.RX_EXT_RL_CTRL                hex     false      000
DRP.RX_EYESCAN_VS_CODE            hex     false      00
DRP.RX_EYESCAN_VS_NEG_DIR         hex     false      0
DRP.RX_EYESCAN_VS_RANGE           hex     false      0
DRP.RX_EYESCAN_VS_UT_SIGN         hex     false      0
DRP.RX_FABINT_USRCLK_FLOP         hex     false      0
DRP.RX_INT_DATAWIDTH              hex     false      1
DRP.RX_PMA_POWER_SAVE             hex     false      0
DRP.RX_PMA_RSV0                   hex     false      0000
DRP.RX_PRBS_ERR_CNT               hex     false      00000000
DRP.RX_PROGDIV_CFG                hex     false      E062
DRP.RX_PROGDIV_RATE               hex     false      0001
DRP.RX_RESLOAD_CTRL               hex     false      0
DRP.RX_RESLOAD_OVRD               hex     false      0
DRP.RX_SAMPLE_PERIOD              hex     false      7
DRP.RX_SIG_VALID_DLY              hex     false      0A
DRP.RX_SUM_DFETAPREP_EN           hex     false      0
DRP.RX_SUM_IREF_TUNE              hex     false      9
DRP.RX_SUM_RESLOAD_CTRL           hex     false      0
DRP.RX_SUM_VCMTUNE                hex     false      A
DRP.RX_SUM_VCM_OVWR               hex     false      0
DRP.RX_SUM_VREF_TUNE              hex     false      4
DRP.RX_TUNE_AFE_OS                hex     false      0
DRP.RX_VREG_CTRL                  hex     false      5
DRP.RX_VREG_PDB                   hex     false      1
DRP.RX_WIDEMODE_CDR               hex     false      0
DRP.RX_WIDEMODE_CDR_GEN3          hex     false      1
DRP.RX_WIDEMODE_CDR_GEN4          hex     false      1
DRP.RX_XCLK_SEL                   hex     false      0
DRP.RX_XMODE_SEL                  hex     false      0
DRP.SIM_RESET_SPEEDUP             hex     false      1
DRP.SIM_TX_EIDLE_DRIVE_LEVEL      hex     false      3
DRP.TAPDLY_SET_TX                 hex     false      0
DRP.TXBUF_EN                      hex     false      1
DRP.TXBUF_RESET_ON_RATE_CHANGE    hex     false      1
DRP.TXDLY_CFG                     hex     false      8010
DRP.TXDLY_LCFG                    hex     false      0030
DRP.TXDRVBIAS_N                   hex     false      A
DRP.TXFIFO_ADDR_CFG               hex     false      0
DRP.TXGBOX_FIFO_DRPSTATUS_1       hex     false      8008
DRP.TXGBOX_FIFO_DRPSTATUS_2       hex     false      0000
DRP.TXGBOX_FIFO_DRPSTATUS_3       hex     false      0000
DRP.TXGBOX_FIFO_DRPSTATUS_4       hex     false      0808
DRP.TXGBOX_FIFO_INIT_RD_ADDR      hex     false      4
DRP.TXGBOX_FIFO_LATENCY           hex     false      0000
DRP.TXGEARBOX_EN                  hex     false      0
DRP.TXOUTCLKPCS_SEL               hex     false      0
DRP.TXOUT_DIV                     hex     false      0
DRP.TXPCSRESET_TIME               hex     false      03
DRP.TXPHDLY_CFG0                  hex     false      6070
DRP.TXPHDLY_CFG1                  hex     false      000F
DRP.TXPH_CFG                      hex     false      0323
DRP.TXPH_CFG2                     hex     false      0000
DRP.TXPH_MONITOR_SEL              hex     false      00
DRP.TXPI_CFG0                     hex     false      0
DRP.TXPI_CFG1                     hex     false      0
DRP.TXPI_CFG2                     hex     false      0
DRP.TXPI_CFG3                     hex     false      0
DRP.TXPI_CFG4                     hex     false      1
DRP.TXPI_CFG5                     hex     false      0
DRP.TXPI_CFG                      hex     false      0054
DRP.TXPI_GRAY_SEL                 hex     false      0
DRP.TXPI_INVSTROBE_SEL            hex     false      0
DRP.TXPI_LPM                      hex     false      0
DRP.TXPI_PPM                      hex     false      0
DRP.TXPI_PPMCLK_SEL               hex     false      1
DRP.TXPI_PPM_CFG                  hex     false      00
DRP.TXPI_SYNFREQ_PPM              hex     false      1
DRP.TXPI_VREFSEL                  hex     false      0
DRP.TXPMARESET_TIME               hex     false      03
DRP.TXREFCLKDIV2_SEL              hex     false      0
DRP.TXSYNC_MULTILANE              hex     false      0
DRP.TXSYNC_OVRD                   hex     false      0
DRP.TXSYNC_SKIP_DA                hex     false      0
DRP.TX_CLK25_DIV                  hex     false      04
DRP.TX_CLKMUX_EN                  hex     false      1
DRP.TX_DATA_WIDTH                 hex     false      5
DRP.TX_DCC_LOOP_RST_CFG           hex     false      0004
DRP.TX_DEEMPH0                    hex     false      00
DRP.TX_DEEMPH1                    hex     false      00
DRP.TX_DEEMPH2                    hex     false      00
DRP.TX_DEEMPH3                    hex     false      00
DRP.TX_DIVRESET_TIME              hex     false      01
DRP.TX_DRIVE_MODE                 hex     false      00
DRP.TX_DRVMUX_CTRL                hex     false      2
DRP.TX_EIDLE_ASSERT_DELAY         hex     false      4
DRP.TX_EIDLE_DEASSERT_DELAY       hex     false      3
DRP.TX_FABINT_USRCLK_FLOP         hex     false      0
DRP.TX_FIFO_BYP_EN                hex     false      0
DRP.TX_IDLE_DATA_ZERO             hex     false      0
DRP.TX_INT_DATAWIDTH              hex     false      1
